Country Name,Years,hhi,eci_trade,service_%of_gdp,manufactuaring_%of_gdp,export_diversification_index,outbound_mobility_ratio,remittances_received_us_dollars,gdp_per_capita,researchers_per_million,tertiary_education,cpi,trade_gdp_ratio,fdi,fixed_telephone_subscriptions,political_stability_wgi,rule_of_law_wgi,journal_article,graduate_students,undergraduate_students,education_expenditure,net_migration
Colombia,2002,0.2074161111,0.0655414249,56.45862801,14.03292802,2.7923875,1.69574,2479942596,2428.929698,0,26.51309967,36,32.98263921,2.178447514,7766000,-1.956714392,-0.7490730882,680.85,1016.16,3649.51,3.501064897,-24387
Colombia,2003,0.2119623484,-0.0483020583,54.90278874,14.23745617,2.7579746,1.503726667,3076018647,2311.942188,0,26.72020045,37,36.51618352,1.817839311,7848270,-2.376026869,-0.7391175628,713.03,980.39,3603.86,3.342777848,-33114
Colombia,2004,0.1812655233,-0.0397528668,54.15255945,14.41341036,2.7415314,1.56928,3189709844,2818.571954,0,29.50345993,38,35.86342693,2.660834888,7588680,-2.271226406,-0.6952001452,858.09,995.355,3246.13,3.1844908,-25949
Colombia,2005,0.1661908549,-0.1007693239,53.17051231,15.99104031,2.7715223,1.44992,3345610321,3456.066109,6.128211339,32.25397873,40,37.42269749,7.029794014,7678800,-2.057942867,-0.6330818534,988.47,1002.29,2670.11,3.026203752,-41465
Colombia,2006,0.1506778495,0.0002546045,52.51071792,15.97860609,2.7627704,1.33523,3899159914,3789.853612,12.38684209,34.36621094,39,39.64135596,4.172385101,7860210,-1.90479672,-0.5083879232,1449.56,1020.54,2515.73,2.867916703,-39303
Colombia,2007,0.1244380906,0.0350012941,52.95491778,16.15426622,2.8234811,1.33935,4460194477,4769.926147,18.64547284,35.47853088,38,37.0988971,4.308676806,7924100,-1.806527257,-0.4329803884,1562.09,1017.255,2352.22,2.709629655,-49634
Colombia,2008,0.130836774,-0.0002722059,52.0115244,15.37370371,2.9462788,1.35197,4826851232,5541.836297,24.9041036,37.94480133,38,39.16764942,4.356278346,7928940,-1.853462338,-0.3812359869,2357.93,1092.445,2467.59,2.551342607,-63313
Colombia,2009,0.1411809628,-0.0327533088,53.48004482,14.78007233,2.9533794,1.40701,4124862554,5250.972924,31.16273435,39.50880051,37,35.15612851,3.456270652,7473870,-1.832345843,-0.367777586,2705.91,1136.245,2126.46,2.393055558,-46901
Colombia,2010,0.1705263144,-0.0353701073,53.39907363,13.9670257,3.43625,1.45671,4030846326,6398.295845,37.4213651,41.52967072,35,34.26460317,2.244335956,7186170,-1.537184834,-0.2713856101,3169.79,1073.1,1993.66,2.23476851,-34220
Colombia,2011,0.1812197306,0.0136000547,51.44009189,13.21760258,3.6708233,1.38609,4101315891,7400.99407,43.67999585,45.28733063,34,39.47042355,4.372695361,7126730,-1.284655571,-0.2173614651,3541.93,1010.32,1982.87,2.076481462,-46385
Colombia,2012,0.1654670457,0.0943823993,51.98730096,13.08928488,3.7812002,1.28252,4018674668,8108.598382,49.93862661,47.46699142,36,38.83515102,4.057280413,7066130,-1.401810408,-0.3259191215,4076.94,1011.78,2022.71,1.918194413,-56070
Colombia,2013,0.1406052094,0.1366208501,53.35117415,12.6623563,3.8821647,1.20939,4449831680,8279.102556,57.95972061,50.74748993,36,37.9866488,4.24252458,7141460,-1.291971803,-0.3882690966,4525.2,1034.775,2250.96,1.759907365,-64789
Colombia,2014,0.1307817506,0.2433651506,54.63407537,12.26931864,3.9547873,1.253767333,4165731073,8187.208249,58.93096161,53.17943954,37,37.48746564,4.241072567,7180940,-1.114594102,-0.2522915304,4993.33,1026.745,2433.56,1.601620317,-67522
Colombia,2015,0.1461262797,0.1435711409,56.21554582,12.40089376,3.536599982,1.231043758,5001596492,6248.514905,70.47698212,54.79613113,37,38.36076412,3.959398549,7109250,-1.072663784,-0.2472358197,5383.5,1101.205,2626.95,1.443333268,-41123
Ghana,1995,0.07741453298,-1.412271169,27.74617181,9.326986338,3.8839588,8.008127426,17209600,371.537243,0,0,28.78396973,57.42309429,1.647489067,63067,-0.1647152774,-0.1957295911,123.1785714,351.1783088,1613.776324,7.716774404,-42558
Ghana,1996,0.08430359566,-1.391881561,26.24639509,8.634146772,3.920331,7.937551296,27500000,389.2712679,0,0,29.62401101,72.20494413,1.730854507,77886,-0.2345038354,-0.2335782498,124.99,359.4380441,1578.094868,7.562391453,-37113
Ghana,1997,0.07106045479,-1.371491954,27.88768121,9.051681381,3.8615451,7.866975167,26000000,377.8419355,84.9799881,0,30.46405229,85.40183797,1.18697924,105534,-0.122696007,-0.1549858433,135.69,367.6977794,1542.413412,7.408008502,-15409
Ghana,1998,0.06971749661,-1.233462678,28.23311748,8.987627197,3.7818303,7.796399037,29500000,400.3667995,15.76407051,0,33,80.59954325,2.237349006,133426,-0.1364774108,-0.4398055673,130.02,375.9575147,1506.731956,7.253625551,-17564
Ghana,1999,0.07042031469,-1.248733933,28.41348798,9.024383133,3.6828837,7.725822907,30700000,403.0373261,0,0,33,81.70510403,3.157508776,160698,-0.09504179499,-0.05689230937,129.11,384.21725,1471.0505,4.110370159,-17304
Ghana,2000,0.1051458719,-1.353201913,28.81502624,9.016849277,3.6546772,7.677705787,32396800,253.7469362,0,0,35,116.0484302,3.329419468,212548,-0.3593817353,0.07873270661,139.15,281.78,1332.15,4.553761696,-4206
Ghana,2001,0.1041074096,-1.154218291,29.15890698,9.002986549,3.638092,7.584670648,45909120,263.5421565,36.2297287,0,34,110.0458542,1.680567013,244632,-0.001032115104,-0.07648181425,117.26,342.005,1360.37,5.354440212,36050
Ghana,2002,0.08425280349,-1.431608181,29.21411322,9.027260448,3.7087111,7.491635509,43520000,297.4616447,0,0.5518755133,39,97.48924317,0.955694278,275039,-0.159934327,0.02321381494,148.88,426.685,1471.59,7.443374617,40573
Ghana,2003,0.07053289031,-1.317509387,29.06676018,8.975523635,3.7960448,7.39860037,65100096,358.3992714,0,1.683463916,33,97.28714571,1.791640939,291030,0.02918657847,0.007860685699,149.24,488.37,1517.24,7.231470708,28768
Ghana,2004,0.05868489702,-1.225058634,28.67829438,8.741998633,3.912828,7.417860278,82371200,406.1321053,0,2.815052319,36,99.67033435,1.56810547,313326,0.04079097137,-0.1262874156,173.48,459.17,1389.42,7.535580158,34433
Ghana,2005,0.04898120844,-1.154975457,28.91462953,8.655388399,3.778754,6.98794,99184576,478.6119092,0,5.068970203,35,98.17151411,1.349239866,321526,0.1697192937,-0.134525463,189.04,483.99,1328,7.42208004,21272
Ghana,2006,0.05064062222,-1.345028817,45.47067836,9.541016599,3.7435384,7.23179,105253248,906.4410276,85.9799881,4.574639797,33,64.51905424,3.045290185,356355,0.006396186072,0.05649663508,188.01,468.66,1137.93,5.147940159,28536
Ghana,2007,0.05213477181,-1.183929609,47.1685501,8.596404815,3.8937192,5.49713,117363712,1050.124615,16.76407051,5.71916008,37,65.35432229,5.57118877,376509,-0.07306126505,0.03923343122,234.56,477.055,1044.14,5.519869804,32813
Ghana,2008,0.0648831342,-1.101846711,46.17389681,7.544118186,4.0310683,4.06822,126104704,1182.657613,0,7.700930119,39,69.51422561,9.466439082,143900,-0.02951596119,-0.06238201261,254.85,486.545,1120.5,5.757959843,30506
Ghana,2009,0.08155721453,-1.266898331,47.93620711,6.772090634,4.0844803,3.84065,114455680,1047.704301,0,8.115139961,39,71.59473853,9.108086691,267389,0.02783581801,-0.0423569195,307.36,476.325,1043.31,5.317440033,22416
Ghana,2010,0.04863326376,-1.234922704,48.18116083,6.388658627,4.2867322,3.46808,135852160,1263.892518,37.2297287,9.181401157,41,75.37781579,7.849484553,277897,0.02609324083,-0.03329335153,355.3,480.34,1003.47,5.540599823,-3726
Ghana,2011,0.06883912286,-1.057869211,45.8448786,6.423765859,4.0510907,3.10336,2134638607,1507.435732,17.76407051,11.15606022,39,86.29545385,8.255879713,284721,0.1671121418,-0.003144076327,409.64,458.075,896.4,8.14097023,-720
Ghana,2012,0.0762951329,-1.020317626,47.58295025,5.660586499,4.0996599,2.97926,2155495000,1543.775242,0,11.43146038,45,93.16803513,7.982515659,284981,0.1306949854,0.01666946337,514.3,470.85,987.7,7.919139862,1005
Ghana,2013,0.06140460237,-0.943160031,40.58855096,11.58854746,4.0439219,2.49423,1863990000,2294.025645,0,11.76357841,46,60.7593219,5.136520578,270422,0.06060608476,0.1541232914,580.35,477.055,1011.77,4.576469898,-2377
Ghana,2014,0.06096037553,-0.9842508597,37.41368375,11.01994883,4.1828656,1.397841944,2007831480,1953.645136,38.2297287,15.21245003,48,63.83656244,6.13944072,260407,-0.1068079621,0.06340239942,623.17,511,1046.63,3.682348251,-6312
Ghana,2015,0.112043382,-0.9432398865,40.51526517,11.09829956,4.128788397,0.7958401111,4982442362,1721.699644,86.9799881,15.72661972,47,76.52127092,6.461401209,275570,-0.03822890669,0.1230916381,786.31,482.895,993.51,3.688745499,-13306
India,1995,0.0687895296,-0.149253472,37.84966812,17.8658506,2.0332689,1.048482044,6222996282,375.1760054,132.1516429,5.54008007,27.8,22.86744871,0.5949863296,11978000,-1.195723992,0.3214404197,17539.74857,13701.96849,10214.20581,3.413580013,-57297
India,1996,0.05921962816,-0.1201260856,37.70932947,17.5963408,1.9481132,1.039565407,8765693607,401.0467547,153.3478851,6.269499779,26.3,21.92948787,0.6174793516,14542651,-0.9725841284,0.3134562075,18904.78,14462.54959,10344.96254,3.427644176,-26388
India,1997,0.06323968384,-0.09099869927,39.07955152,16.51857853,1.9175277,1.030648769,10330965043,416.2281162,131.4651937,6.557610035,27.5,22.61938687,0.8602089597,17801696,-1.240655917,0.2757630653,19348.5,15223.13068,10475.71928,3.361360073,880
India,1998,0.07218225346,-0.1212536064,40.13256873,15.71931602,1.9804918,1.021732132,9479300350,413.6308641,116.1480713,4.526899597,29,23.69947008,0.6252862042,21593686,-1.20082128,0.3350143135,19717.89,15983.71178,10606.47601,3.572560072,-1049
India,1999,0.07525128367,-0.1112494787,41.96573779,15.18053671,2.0122418,1.012815495,11124280843,441.9279914,139.651686,5.818611145,29,24.81559804,0.4726441915,26511345,-1.239246667,0.2144597785,20837.67,16744.29288,10737.23275,4.415390015,-95320
